# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378141387000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1378141386000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1378141386000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1378141386000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1378141387000 2151 f953cfff331ccdc6a6165dea85202dd889851086 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1378141387000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378141387000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1378141386000 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1378141385000 3359 af661ea752874ed29e716cacbec85ef1a2a1aa9b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-nb/values.xml
1378141385000 3867 e0799643197350eb4cdad9d4aa9e7564289935d5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-ja/values.xml
1378141386000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1378141387000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378141386000 1499 f0a920b6094172427f38f9858d16b368edd7e457 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1378141387000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1378141385000 3537 723d211fa6f8a377a247fbce601f7c78b9071d49 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-pt-rPT/values.xml
1378141386000 450 0c20ce40cc4b28862275d1bcf54d9d4635dd2b97 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378141386000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1378141387000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1378141386000 1648 55838193f41e9e0c48c5abcdc440ec10281d53a6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1378141387000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1378141387000 912 bb4eb89f483abce440f149b4fa125ddd9fd501a3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1378141387000 1067 3535b6d9a5189987ecca20fe3cf3b17f9b2154df /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/ic_action_locate.png
1378141387000 2804 164c714e231991931719799e31f774d93b4a2fae /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378141386000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1378141385000 3474 aa8c64ab13c0a45036d2a0ce055d42ba7d1ae586 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-tr/values.xml
1378141387000 5138 c8a52f7a68196b60974a4b5fc02db132617f1a46 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_screen.xml
1378141387000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1378141387000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1378141387000 1484 c6ec7f7a5bd0fd12f2a9350b7b89e32c3cc4c7e3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1378141385000 276 0ed754ac6b36057b2d36824623821e6e6a90752c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-w500dp/values.xml
1378141387000 7273 bb5549ad25784ce2d92ddf11eb5e54e7427897f5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_search_view.xml
1378141385000 4623 b3ccaa9d99e7a08aaaf509c24b08dd939389a537 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-th/values.xml
1378141387000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1378141386000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378141387000 1353 b77dbead2f7fd691bc99e0c13df71d65e595f4cf /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1378141387000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1378141385000 3356 50d877b20178638298b0a8148c605466349a3f90 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-af/values.xml
1378141387000 738 9d8bc8910449199f04f89eefbbb2e7bcad55d29f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/ic_action_leyenda.png
1378141387000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1378141386000 1760 f9a0acfc052d882c82df7c900795b2152324ef8c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_mode_close_item.xml
1378141387000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1378141387000 1237 d7c1da76f78046bc8187d1358633479e5c024031 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1378141386000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1378141386000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1378141387000 1214 619efbc55e3fed26639c2fcda6ba16ed00b31bbb /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/anim/abc_slide_in_bottom.xml
1378141387000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1378141386000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1378141387000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1378141386000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1378141387000 1255 70f384275526d4c75fb43b4623fd32c323737cea /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_decor.xml
1378141387000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1378141387000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378141386000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1378141386000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378141386000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/ic_action_refresh.png
1378141386000 2462 51f2664f70cd8b06e7d8aa39187d2084f10470df /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1378141386000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1378141387000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1378141387000 2848 74046ea2513fc2ce913c5ba06033858a36962f1a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1378141387000 1190 59d2f7496511bd0ed4daa0be1afc06fe0458cdaa /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1378141385000 3367 d4d957f828f38bf5a288e9d91e2a9fca8215edd0 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-fi/values.xml
1378141385000 3261 49f856315373326fcef88c519157fe958702ad0b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-zh-rCN/values.xml
1378141387000 1773 71f783583425d5b45ee0df77beb22e9b13d114b7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/location_map.png
1378141387000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1378141387000 672 d92668feea91f61c6afca87fce02836e768761c6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/adaptadas.png
1378141387000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1378141387000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1378141387000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1378141386000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1378141387000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378141387000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1378141387000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1378141386000 175 ba08405819616f97f12201e58bc3601221868c66 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1378141387000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1378141386000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1378141387000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1378141387000 296 4883c3aed4ec9f92c52e2587bfdfcd2b8227e9bd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/xml/menu_search.xml
1378141387000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1378141387000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1378141387000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1378141387000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1378141387000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1378141387000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1378141386000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1378141385000 3459 c241e6a6c79f48350ee808da17518e725c5b55f2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-lv/values.xml
1378141387000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1378141385000 3411 15f66c570cc6a3482bda305357788156c653fbcb /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-sk/values.xml
1378141386000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378141387000 1193 af5478609c372a756f020a0d0a58302f1a02e967 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_ic_clear.xml
1378141387000 1208 6538ecaa21d2cfb37bb3e83479695983d0152b38 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/anim/abc_slide_in_top.xml
1378141387000 842 8131a21360f7b83890e7a40b31612b4e4f53aad8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/ic_action_locate.png
1378141386000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1378141387000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1378141385000 3427 947a26d53a6c7ba558f73ec79249ac2c134c6d36 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-pt-rBR/values.xml
1378141387000 723 4fc4bb6542056ef55833333a4c385822d615e266 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/ic_action_search.png
1378141386000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1378141386000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1378141387000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1378141385000 11666 7192f41a0c2b84ed5086f2bb1763ef44301ff4bb /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-v14/values.xml
1378141386000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1378141387000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378141387000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1378141385000 1945 28aa57cd5c09c85cc3cea83dd749e3d36caf62f5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-v11/values.xml
1378141386000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378141385000 76099 fe6cc3cfed0a63bb2a29f99ecd7ed84612b275fc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values/values.xml
1378141387000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1378141387000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378141385000 595 979ef4f62561c975bf3720842919da0c9813e6f8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-large/values.xml
1378141385000 3508 249f0ca1f519a1ffff1e9b4c3ff55a3d6016ac87 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-ca/values.xml
1378141387000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1378141387000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378141387000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1378141387000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378141387000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1378141387000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1378141387000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1378141386000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1378141387000 348 c23a02800a51b278cff6ad7810bb5973cbf275f7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/menu/activity_login.xml
1378141387000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1378141385000 3393 e12ebb9fa8c26fdf5b95dc53bc264ca8556405e1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-cs/values.xml
1378141385000 3282 4c209651ba184112dce0c168cfe9ed6c333a24a9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-zh-rTW/values.xml
1378141385000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1378141386000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1378141387000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/ic_action_search.png
1378141386000 918 148d79923ee5eb2229d0f3abba52befd40df398e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1378141386000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1378141387000 1231 b5a9b97c4e111ac10fbe43aca0c35770ce78abe2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1378141387000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378141385000 3367 6bffd3368ea52083aa9acd40fedde95b20a3aa69 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-sv/values.xml
1378141386000 1405 9fd04e6bd89fd0247f6cdf0062e02483ebe7d81d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1378141386000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1378141387000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
